run_id,run_length
0,9
1,3
2,22
3,3
4,21
5,19
6,19
7,6
8,1
9,22
10,1
11,22
12,2
13,4
14,2
15,1
16,3
17,1
18,1
19,1
20,34
21,1
22,2
23,2
24,6
25,11
26,3
27,2
28,1
29,10
30,2
31,33
32,6
33,2
34,30
35,1
36,1
37,1
38,1
39,9
40,17
41,2
42,4
43,2
44,8
45,2
46,2
47,3
48,2
49,3
50,3
51,2
52,3
53,2
54,4
55,1
56,2
57,2
58,18
59,3
60,4
61,3
62,5
63,3
64,5
65,1
66,2
67,2
68,1
69,3
70,1
71,5
72,4
73,5
74,3
75,1
76,22
77,4
78,2
79,4
80,1
81,2
82,2
83,2
84,2
85,2
86,2
87,3
88,1
89,1
90,13
91,4
92,4
93,2
94,1
95,1
96,1
97,8
98,2
99,8
100,7
101,1
102,2
103,10
104,4
105,4
106,1
107,3
108,3
109,12
110,5
111,7
112,2
113,4
114,2
115,29
116,4
117,1
118,18
119,3
120,5
121,3
122,2
123,1
124,2
125,4
126,1
127,1
128,3
129,5
130,1
131,2
132,10
133,3
134,5
135,2
136,2
137,1
138,1
139,3
140,1
141,3
142,2
143,2
144,2
145,2
146,3
147,2
148,1
149,2
150,3
151,12
152,4
153,2
154,1
155,1
156,2
157,3
158,8
159,1
160,1
161,1
162,6
163,1
164,1
165,3
166,1
167,2
168,3
169,3
170,2
171,1
172,3
173,2
174,2
175,2
176,2
177,7
178,2
179,3
180,2
181,2
182,2
183,1
184,1
185,2
186,2
187,1
188,1
189,1
190,6
191,3
192,3
193,6
194,28
195,31
196,8
197,8
198,5
199,3
200,2
201,1
202,4
203,10
204,6
205,1
206,2
207,2
208,3
209,2
210,2
211,2
212,2
213,4
214,2
215,2
216,1
217,1
218,4
219,1
220,2
221,3
222,1
223,2
224,1
225,3
226,1
227,2
228,1
229,25
230,20
231,5
232,1
233,5
234,1
235,28
236,6
237,3
238,6
239,3
240,4
241,5
242,3
243,1
244,1
245,2
246,1
247,1
248,5
249,3
250,2
251,1
252,5
253,2
254,1
255,3
256,2
257,1
258,1
259,2
260,1
261,3
262,1
263,23
264,4
265,3
266,23
267,1
268,23
269,1
270,3
271,1
272,1
273,3
274,25
275,1
276,3
277,2
278,28
279,1
280,3
281,1
282,1
283,4
284,1
285,2
286,2
287,3
288,1
289,5
290,2
291,4
292,1
293,3
294,20
295,20
296,2
297,3
298,8
299,3
300,5
301,3
302,3
303,2
304,2
305,4
306,1
307,22
308,5
309,3
310,2
311,2
312,2
313,2
314,17
315,20
316,2
317,6
318,14
319,1
320,17
321,2
322,9
323,6
324,3
325,1
326,6
327,2
328,4
329,7
330,2
331,6
332,1
333,1
334,3
335,1
336,14
337,2
338,19
339,2
340,2
341,7
342,4
343,1
344,2
345,16
346,13
347,3
348,9
349,3
350,1
351,2
352,2
353,3
354,1
355,14
356,1
357,2
358,3
359,2
360,2
361,2
362,2
363,1
364,2
365,1
366,1
367,20
368,4
369,6
370,6
371,3
372,3
373,2
374,2
375,2
376,2
377,4
378,3
379,2
380,4
381,4
382,1
383,7
384,1
385,1
386,5
387,4
388,18
389,1
390,4
391,4
392,1
393,2
394,2
395,4
396,7
397,3
398,2
399,2
400,4
401,2
402,14
403,2
404,6
405,11
406,1
407,3
408,2
409,4
410,5
411,3
412,5
413,1
414,5
415,3
416,6
417,1
418,2
419,2
420,1
421,2
422,1
423,3
424,3
425,2
426,1
427,5
428,1
429,1
430,3
431,2
432,4
433,2
434,2
435,6
436,4
437,2
438,2
439,3
440,4
441,2
442,3
443,2
444,3
445,2
446,6
447,2
448,4
449,1
450,2
451,1
452,3
453,1
454,2
455,1
456,20
457,1
458,5
459,2
460,2
461,3
462,2
463,1
464,20
465,2
466,5
467,1
468,1
469,12
470,2
471,2
472,1
473,7
474,4
475,7
476,3
477,2
478,3
479,6
480,1
481,6
482,1
483,2
484,2
485,1
486,2
487,3
488,3
489,1
490,3
491,3
492,2
493,2
494,2
495,3
496,2
497,2
498,1
499,2
500,6
501,2
502,1
503,1
504,3
505,3
506,1
507,1
508,3
509,2
510,5
511,3
512,1
513,6
514,2
515,2
516,1
517,1
518,2
519,8
520,2
521,1
522,1
523,3
524,16
525,4
526,1
527,4
528,5
529,2
530,1
531,3
532,3
533,1
534,9
535,7
536,2
537,1
538,4
539,11
540,6
541,3
542,3
543,7
544,1
545,4
546,1
547,2
548,2
549,1
550,1
551,6
552,13
553,3
554,10
555,12
556,6
557,1
558,8
559,4
560,1
561,1
562,4
563,11
564,4
565,2
566,1
567,2
568,1
569,4
570,7
571,2
572,2
573,2
574,2
575,6
576,8
577,1
578,8
579,7
580,2
581,1
582,2
583,1
584,7
585,2
586,2
587,1
588,1
589,2
590,2
591,5
592,10
593,3
594,3
595,2
596,1
597,3
598,3
599,4
600,2
601,4
602,3
603,1
604,11
605,1
606,2
607,1
608,7
609,1
610,9
611,2
612,8
613,8
614,2
615,5
616,1
617,1
618,7
619,7
620,4
621,2
622,4
623,8
624,2
625,2
626,5
627,4
628,10
629,7
630,5
631,2
632,3
633,2
634,1
635,2
636,3
637,1
638,4
639,2
640,2
641,3
642,1
643,1
644,2
645,1
646,3
647,3
648,3
649,2
650,1
651,2
652,2
653,2
654,2
655,2
656,12
657,6
658,8
659,2
660,7
661,2
662,2
663,3
664,7
665,6
666,3
667,1
668,2
669,2
670,1
671,3
672,5
673,7
674,3
675,1
676,7
677,7
678,4
679,7
680,1
681,2
682,2
683,3
684,3
685,2
686,1
687,5
688,1
689,1
690,11
691,1
692,1
693,3
694,2
695,3
696,6
697,3
698,1
699,3
700,5
701,1
702,3
703,5
704,2
705,1
706,2
707,2
708,2
709,1
710,1
711,4
712,2
713,3
714,3
715,1
716,3
717,1
718,2
719,2
720,1
721,2
722,3
723,3
724,3
725,2
726,1
727,2
728,15
729,3
730,1
731,1
732,8
733,6
734,2
735,7
736,6
737,7
738,11
739,2
740,1
741,2
742,4
743,1
744,2
745,1
746,1
747,2
748,2
749,1
750,2
751,3
752,1
753,2
754,1
755,3
756,2
757,2
758,3
759,3
760,3
761,2
762,2
763,3
764,2
765,2
766,1
767,3
768,2
769,1
770,3
771,4
772,2
773,1
774,2
775,1
776,3
777,2
778,1
779,2
780,2
781,2
782,2
783,1
784,2
785,4
786,1
787,1
788,3
789,2
790,2
791,4
792,1
793,2
794,2
795,3
796,1
797,4
798,2
799,4
800,1
801,5
802,1
803,2
804,3
805,2
806,1
807,3
808,5
809,1
810,1
811,17
812,3
813,23
814,1
815,3
816,2
817,9
818,2
819,3
820,4
821,1
822,3
823,1
824,2
825,6
826,3
827,1
828,3
829,3
830,1
831,1
832,17
833,4
834,2
835,1
836,2
837,2
838,4
839,1
840,2
841,1
842,4
843,1
844,2
845,4
846,4
847,4
848,3
849,6
850,1
851,4
852,2
853,1
854,3
855,1
856,1
857,5
858,6
859,3
860,3
861,3
862,1
863,1
864,3
865,1
866,3
867,1
868,2
869,2
870,1
871,3
872,1
873,5
874,2
875,5
876,4
877,3
878,4
879,2
880,2
881,1
882,1
883,2
884,2
885,5
886,1
887,2
888,1
889,4
890,4
891,2
892,5
893,2
894,1
895,3
896,2
897,1
898,2
899,1
900,2
901,2
902,2
903,3
904,1
905,6
906,2
907,4
908,1
909,1
910,2
911,2
912,1
913,3
914,2
915,1
916,4
917,2
918,2
919,2
920,2
921,1
922,2
923,1
924,2
925,2
926,2
927,4
928,2
929,2
930,1
931,2
932,1
933,20
934,3
935,10
936,16
937,3
938,16
939,9
940,7
941,5
942,3
943,1
944,3
945,1
946,2
947,2
948,1
949,3
950,3
951,1
952,5
953,2
954,2
955,2
956,1
957,2
958,1
959,3
960,1
961,1
962,2
963,2
964,5
965,3
966,5
967,4
968,4
969,4
970,1
971,1
972,7
973,4
974,4
975,2
976,6
977,5
978,3
979,4
980,4
981,4
982,4
983,1
984,1
985,2
986,2
987,1
988,2
989,1
990,2
991,1
992,3
993,1
994,2
995,2
996,3
997,2
998,1
999,1
1000,2
1001,3
1002,1
1003,2
1004,3
1005,36
1006,4
1007,4
1008,7
1009,2
1010,3
1011,2
1012,1
1013,2
1014,1
1015,3
1016,1
1017,2
1018,8
1019,23
1020,5
1021,8
1022,1
1023,6
1024,10
1025,8
1026,4
1027,1
1028,5
1029,7
1030,4
1031,1
1032,3
1033,1
1034,2
1035,2
1036,4
1037,2
1038,2
1039,2
1040,2
1041,1
1042,1
1043,3
1044,2
1045,2
1046,6
1047,3
1048,1
1049,1
1050,4
1051,3
1052,1
1053,3
1054,3
1055,1
1056,2
1057,2
1058,4
1059,1
1060,2
1061,3
1062,1
1063,2
1064,2
1065,1
1066,2
1067,3
1068,2
1069,4
1070,2
1071,1
1072,2
1073,1
1074,2
1075,2
1076,2
1077,2
1078,1
1079,1
1080,1
1081,1
1082,3
1083,1
1084,4
1085,1
1086,1
1087,1
1088,2
1089,2
1090,1
1091,3
1092,36
1093,19
1094,2
1095,13
1096,8
1097,13
1098,11
1099,3
1100,18
1101,4
1102,2
1103,4
1104,2
1105,1
1106,16
1107,2
1108,3
1109,21
1110,5
1111,2
1112,9
1113,7
1114,17
1115,2
1116,1
1117,2
1118,3
1119,3
1120,3
1121,2
1122,2
1123,2
1124,2
1125,3
1126,1
1127,2
1128,1
1129,2
1130,1
1131,17
1132,9
1133,2
1134,4
1135,4
1136,12
1137,2
1138,1
1139,1
1140,9
1141,1
1142,3
1143,3
1144,2
1145,1
1146,2
1147,8
1148,1
1149,2
1150,1
1151,9
1152,3
1153,2
1154,2
1155,1
1156,24
1157,6
1158,1
1159,5
1160,6
1161,2
1162,4
1163,10
1164,4
1165,2
1166,4
1167,4
1168,2
1169,27
1170,1
1171,20
1172,2
1173,1
1174,24
1175,1
1176,19
1177,5
1178,21
1179,3
1180,1
1181,10
1182,4
1183,2
1184,3
1185,35
1186,4
1187,3
1188,4
1189,1
1190,13
1191,8
1192,1
1193,8
1194,2
1195,6
1196,32
1197,2
1198,3
1199,1
1200,4
1201,4
1202,3
1203,2
1204,2
1205,3
1206,3
1207,31
1208,1
1209,1
1210,14
1211,6
1212,14
1213,3
1214,3
1215,2
1216,1
1217,2
1218,2
1219,4
1220,3
1221,3
1222,3
1223,3
1224,3
1225,2
1226,2
1227,2
1228,3
1229,2
1230,3
1231,5
1232,2
1233,1
1234,1
1235,2
1236,1
1237,2
1238,2
1239,2
1240,1
1241,1
1242,1
1243,11
1244,1
1245,1
1246,3
1247,3
1248,1
1249,32
1250,2
1251,4
1252,2
1253,1
1254,2
1255,1
1256,1
1257,1
1258,2
1259,2
1260,3
1261,2
1262,2
1263,3
1264,3
1265,2
1266,3
1267,1
1268,1
1269,3
1270,3
1271,3
1272,2
1273,2
1274,3
1275,2
1276,1
1277,2
1278,1
1279,5
1280,2
1281,1
1282,1
1283,2
1284,1
1285,3
1286,2
1287,1
1288,2
1289,3
1290,1
1291,2
1292,3
1293,1
1294,3
1295,1
1296,1
1297,11
1298,2
1299,3
1300,2
1301,1
1302,8
1303,2
1304,1
1305,8
1306,1
1307,2
1308,3
1309,1
1310,2
1311,3
1312,1
1313,2
1314,1
1315,1
1316,2
1317,3
1318,3
1319,3
1320,2
1321,11
1322,2
1323,2
1324,2
1325,2
1326,1
1327,2
1328,1
1329,2
1330,2
1331,1
1332,2
1333,2
1334,2
1335,1
1336,2
1337,2
1338,2
1339,3
1340,2
1341,1
1342,2
1343,2
1344,2
1345,1
1346,1
1347,5
1348,3
1349,2
1350,1
1351,2
1352,1
1353,2
1354,2
1355,2
1356,1
1357,1
1358,3
1359,1
1360,2
1361,2
1362,1
1363,1
1364,2
1365,2
1366,1
1367,3
1368,1
1369,2
1370,1
1371,2
1372,1
1373,1
1374,4
1375,3
1376,2
1377,2
1378,2
1379,1
1380,2
1381,2
1382,3
1383,4
1384,4
1385,1
1386,2
1387,2
1388,3
1389,2
1390,3
1391,1
1392,2
1393,1
1394,2
1395,2
1396,1
1397,1
1398,3
1399,2
1400,1
1401,2
1402,4
1403,4
1404,3
1405,1
1406,2
1407,2
1408,3
1409,1
1410,2
1411,3
1412,3
1413,2
1414,2
1415,3
1416,1
1417,1
1418,2
1419,3
1420,3
1421,1
1422,2
1423,2
1424,1
1425,2
1426,1
1427,33
1428,2
1429,4
1430,2
1431,2
1432,3
1433,1
1434,2
1435,2
1436,1
1437,1
1438,21
1439,38
1440,2
1441,22
1442,6
1443,3
1444,3
1445,35
1446,2
1447,2
1448,2
1449,2
1450,1
1451,1
1452,11
1453,1
1454,1
1455,1
1456,3
1457,2
1458,1
1459,1
1460,1
1461,17
1462,3
1463,1
1464,1
1465,1
1466,2
1467,1
1468,1
1469,1
1470,5
1471,2
1472,2
1473,3
1474,2
1475,3
1476,1
1477,1
1478,3
1479,2
1480,2
1481,3
1482,14
1483,5
1484,20
1485,1
1486,9
1487,11
1488,13
1489,1
1490,16
1491,3
1492,2
1493,7
1494,1
1495,2
1496,1
1497,8
1498,2
1499,1
1500,1
1501,2
1502,2
1503,2
1504,4
1505,1
1506,1
1507,2
1508,2
1509,2
1510,1
1511,2
1512,3
1513,2
1514,3
1515,2
1516,3
1517,4
1518,2
1519,11
1520,5
1521,2
1522,2
1523,2
1524,3
1525,3
1526,8
1527,11
1528,1
1529,2
1530,3
1531,1
1532,1
1533,2
1534,2
1535,1
1536,2
1537,3
1538,13
1539,2
1540,2
1541,2
1542,2
1543,2
1544,10
1545,2
1546,3
1547,2
1548,2
1549,4
1550,1
1551,1
1552,2
1553,1
1554,17
1555,4
1556,1
1557,13
1558,1
1559,5
1560,1
1561,25
1562,4
1563,3
1564,11
1565,3
1566,1
1567,5
1568,3
1569,3
1570,1
1571,3
1572,1
1573,1
1574,2
1575,22
1576,3
1577,2
1578,1
1579,9
1580,1
1581,2
1582,17
1583,10
1584,12
1585,2
1586,12
1587,1
1588,1
1589,1
1590,12
1591,2
1592,1
1593,1
1594,3
1595,7
1596,3
1597,1
1598,2
1599,2
1600,2
1601,2
1602,12
1603,1
1604,11
1605,3
1606,13
1607,1
1608,13
1609,3
1610,2
1611,4
1612,2
1613,3
1614,2
1615,1
1616,11
1617,3
1618,1
1619,2
1620,1
1621,1
1622,2
1623,2
1624,15
1625,2
1626,1
1627,1
1628,3
1629,1
1630,3
1631,1
1632,3
1633,1
1634,3
1635,1
1636,2
1637,2
1638,1
1639,12
1640,1
1641,2
1642,1
1643,5
1644,1
1645,3
1646,4
1647,3
1648,1
1649,2
1650,2
1651,4
1652,2
1653,2
1654,1
1655,11
1656,1
1657,1
1658,11
1659,1
1660,2
1661,2
1662,2
1663,1
1664,2
1665,2
1666,1
1667,13
1668,2
1669,1
1670,14
1671,2
1672,1
1673,3
1674,2
1675,5
1676,3
1677,2
1678,2
1679,4
1680,4
1681,9
1682,3
1683,2
1684,2
1685,3
1686,1
1687,3
1688,2
1689,2
1690,1
1691,2
1692,2
1693,4
1694,1
1695,4
1696,1
1697,3
1698,3
1699,1
1700,1
1701,3
1702,2
1703,1
1704,2
1705,17
1706,2
1707,1
1708,2
1709,2
1710,1
1711,1
1712,15
1713,2
1714,1
1715,2
1716,2
1717,2
1718,1
1719,2
1720,4
1721,1
1722,2
1723,1
1724,10
1725,1
1726,4
1727,1
1728,2
1729,2
1730,3
1731,2
1732,3
1733,2
1734,3
1735,3
1736,3
1737,4
1738,1
1739,2
1740,1
1741,2
1742,2
1743,2
1744,12
1745,4
1746,2
1747,2
1748,9
1749,12
1750,3
1751,16
1752,2
1753,6
1754,33
1755,26
1756,4
1757,2
1758,5
1759,3
1760,2
1761,2
1762,19
1763,36
1764,6
1765,31
1766,26
1767,8
1768,3
1769,3
1770,4
1771,3
1772,2
1773,15
1774,3
1775,30
1776,2
1777,2
1778,2
1779,1
1780,25
1781,12
1782,5
1783,4
1784,5
1785,3
1786,3
1787,2
1788,2
1789,6
1790,4
1791,30
1792,6
1793,10
1794,3
1795,5
1796,5
1797,2
1798,3
1799,1
1800,1
1801,3
1802,1
1803,3
1804,1
1805,1
1806,1
1807,22
1808,3
1809,2
1810,3
1811,3
1812,1
1813,20
1814,3
1815,3
1816,2
1817,1
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,3
1825,2
1826,2
1827,4
1828,1
1829,3
1830,2
1831,17
1832,2
1833,5
1834,2
1835,2
1836,2
1837,15
1838,2
1839,3
1840,2
1841,3
1842,2
1843,2
1844,4
1845,3
1846,2
1847,4
1848,2
1849,5
1850,19
1851,1
1852,3
1853,1
1854,4
1855,1
1856,19
1857,4
1858,3
1859,2
1860,4
1861,15
1862,4
1863,3
1864,2
1865,1
1866,2
1867,3
1868,1
1869,3
1870,3
1871,2
1872,2
1873,2
1874,1
1875,1
1876,2
1877,3
1878,1
1879,3
1880,3
1881,2
1882,5
1883,2
1884,1
1885,1
1886,3
1887,1
1888,2
1889,3
1890,1
1891,1
1892,2
1893,1
1894,1
1895,1
1896,5
1897,1
1898,3
1899,2
1900,1
1901,5
1902,2
1903,3
1904,1
1905,9
1906,7
1907,2
1908,1
1909,4
1910,3
1911,4
1912,3
1913,1
1914,4
1915,1
1916,2
1917,2
1918,2
1919,4
1920,1
1921,1
1922,3
1923,2
1924,2
1925,1
1926,2
1927,3
1928,1
1929,3
1930,2
1931,3
1932,2
1933,3
1934,2
1935,3
1936,3
1937,2
1938,4
1939,2
1940,2
1941,1
1942,2
1943,1
1944,2
1945,4
1946,1
1947,1
1948,2
1949,3
1950,3
1951,2
1952,16
1953,3
1954,2
1955,6
1956,2
1957,2
1958,4
1959,3
1960,4
1961,2
1962,2
1963,2
1964,2
1965,1
1966,2
1967,2
1968,1
1969,2
1970,2
1971,3
1972,1
1973,20
1974,3
1975,18
1976,4
1977,3
1978,2
1979,2
1980,16
1981,5
1982,4
1983,4
1984,2
1985,1
1986,2
1987,2
1988,3
1989,2
1990,2
1991,3
1992,2
1993,1
1994,3
1995,2
1996,2
1997,1
1998,17
1999,1
2000,4
2001,2
2002,2
2003,1
2004,2
2005,2
2006,2
2007,4
2008,2
2009,2
2010,1
2011,19
2012,5
2013,3
2014,2
2015,4
2016,2
2017,2
2018,2
2019,2
2020,5
2021,4
2022,2
2023,3
2024,3
2025,2
2026,1
2027,2
2028,20
2029,3
2030,3
2031,6
2032,3
2033,2
2034,1
2035,4
2036,1
2037,2
2038,1
2039,1
2040,5
2041,2
2042,2
2043,1
2044,2
2045,1
2046,2
2047,1
2048,1
2049,2
2050,3
2051,4
2052,2
2053,1
2054,4
2055,3
2056,1
2057,2
2058,2
2059,3
2060,2
2061,1
2062,2
2063,2
2064,2
2065,1
2066,2
2067,2
2068,3
2069,3
2070,1
2071,1
2072,17
2073,3
2074,3
2075,2
2076,5
2077,2
2078,1
2079,1
2080,2
2081,2
2082,2
2083,2
2084,2
2085,3
2086,2
2087,2
2088,1
2089,1
2090,2
2091,3
2092,1
2093,2
2094,3
2095,3
2096,2
2097,2
2098,2
2099,5
2100,2
2101,2
2102,1
2103,2
2104,2
2105,4
2106,1
2107,1
2108,5
2109,3
2110,1
2111,2
2112,3
2113,2
2114,1
2115,2
2116,1
2117,3
2118,2
2119,1
2120,2
2121,2
2122,1
2123,4
2124,1
2125,1
2126,2
2127,2
2128,1
2129,3
2130,1
2131,1
2132,2
2133,1
2134,2
2135,1
2136,2
2137,3
2138,1
2139,1
2140,6
2141,2
2142,1
2143,1
2144,2
2145,2
2146,1
2147,1
2148,3
2149,2
2150,1
2151,34
2152,3
2153,2
2154,1
2155,21
2156,2
2157,3
2158,2
2159,1
2160,3
2161,2
2162,1
2163,1
2164,2
2165,1
2166,1
2167,14
2168,2
2169,2
2170,1
2171,1
2172,3
2173,3
2174,1
2175,1
2176,3
2177,2
2178,3
2179,9
2180,3
2181,2
2182,1
2183,12
2184,2
2185,2
2186,1
2187,1
2188,1
2189,4
2190,1
2191,2
2192,1
2193,2
2194,1
2195,1
2196,2
2197,2
2198,1
2199,3
2200,1
