run_id,run_length
2201,2
2202,2
2203,2
2204,2
2205,1
2206,4
2207,1
2208,2
2209,1
2210,27
2211,2
2212,2
2213,1
2214,3
2215,2
2216,2
2217,2
2218,4
2219,1
2220,2
2221,2
2222,1
2223,2
2224,2
2225,3
2226,3
2227,3
2228,19
2229,3
2230,3
2231,2
2232,13
2233,28
2234,1
2235,1
2236,30
2237,26
2238,15
2239,3
2240,7
2241,2
2242,2
2243,5
2244,4
2245,11
2246,5
2247,3
2248,1
2249,4
2250,4
2251,3
2252,2
2253,1
2254,2
2255,10
2256,3
2257,1
2258,2
2259,1
2260,2
2261,2
2262,1
2263,1
2264,7
2265,3
2266,7
2267,2
2268,24
2269,3
2270,3
2271,2
2272,2
2273,3
2274,3
2275,2
2276,1
2277,1
2278,2
2279,1
2280,2
2281,1
2282,1
2283,2
2284,2
2285,2
2286,2
2287,3
2288,1
2289,1
2290,23
2291,17
2292,1
2293,4
2294,1
2295,1
2296,18
2297,3
2298,2
2299,7
2300,2
2301,3
2302,2
2303,2
2304,2
2305,3
2306,2
2307,1
2308,1
2309,1
2310,19
2311,21
2312,3
2313,4
2314,1
2315,2
2316,3
2317,2
2318,1
2319,2
2320,2
2321,1
2322,2
2323,2
2324,1
2325,3
2326,1
2327,1
2328,1
2329,1
2330,1
2331,22
2332,3
2333,6
2334,2
2335,2
2336,1
2337,1
2338,3
2339,2
2340,1
2341,2
2342,3
2343,1
2344,2
2345,3
2346,2
2347,3
2348,1
2349,2
2350,6
2351,3
2352,2
2353,5
2354,2
2355,4
2356,22
2357,5
2358,2
2359,3
2360,1
2361,3
2362,3
2363,2
2364,1
2365,2
2366,1
2367,2
2368,29
2369,10
2370,2
2371,4
2372,2
2373,1
2374,2
2375,30
2376,3
2377,6
2378,24
2379,3
2380,1
2381,2
2382,2
2383,1
2384,2
2385,1
2386,1
2387,1
2388,3
2389,2
2390,3
2391,4
2392,3
2393,2
2394,2
2395,1
2396,2
2397,1
2398,2
2399,1
2400,1
2401,2
2402,1
2403,1
2404,16
2405,2
2406,5
2407,4
2408,2
2409,2
2410,2
2411,2
2412,19
2413,3
2414,3
2415,3
2416,2
2417,16
2418,3
2419,4
2420,3
2421,2
2422,1
2423,4
2424,1
2425,24
2426,3
2427,2
2428,21
2429,1
2430,3
2431,2
2432,1
2433,2
2434,2
2435,3
2436,2
2437,2
2438,2
2439,1
2440,2
2441,21
2442,3
2443,4
2444,2
2445,2
2446,1
2447,3
2448,4
2449,2
2450,3
2451,3
2452,3
2453,1
2454,2
2455,3
2456,1
2457,1
2458,2
2459,2
2460,2
2461,2
2462,2
2463,4
2464,2
2465,3
2466,2
2467,2
2468,2
2469,1
2470,9
2471,1
2472,2
2473,1
2474,2
2475,1
2476,3
2477,1
2478,4
2479,3
2480,2
2481,3
2482,1
2483,2
2484,2
2485,2
2486,3
2487,5
2488,3
2489,2
2490,3
2491,4
2492,3
2493,1
2494,2
2495,2
2496,1
2497,2
2498,3
2499,3
2500,5
2501,2
2502,2
2503,2
2504,2
2505,1
2506,34
2507,6
2508,4
2509,2
2510,1
2511,5
2512,2
2513,10
2514,9
2515,3
2516,1
2517,1
2518,2
2519,2
2520,1
2521,1
2522,3
2523,1
2524,1
2525,3
2526,3
2527,1
2528,4
2529,2
2530,3
2531,2
2532,1
2533,1
2534,3
2535,1
2536,1
2537,1
2538,17
2539,36
2540,20
2541,26
2542,3
2543,3
2544,1
2545,3
2546,2
2547,1
2548,2
2549,1
2550,3
2551,2
2552,1
2553,1
2554,1
2555,26
2556,3
2557,27
2558,12
2559,1
2560,1
2561,1
2562,14
2563,16
2564,3
2565,1
2566,2
2567,1
2568,1
2569,2
2570,2
2571,3
2572,2
2573,1
2574,1
2575,2
2576,2
2577,3
2578,1
2579,3
2580,2
2581,1
2582,2
2583,3
2584,27
2585,4
2586,1
2587,2
2588,2
2589,13
2590,4
2591,4
2592,6
2593,4
2594,3
2595,3
2596,2
2597,1
2598,1
2599,3
2600,7
2601,6
2602,3
2603,2
2604,4
2605,1
2606,5
2607,4
2608,1
2609,3
2610,5
2611,4
2612,3
2613,1
2614,5
2615,1
2616,1
2617,3
2618,1
2619,3
2620,2
2621,2
2622,3
2623,3
2624,2
2625,2
2626,2
2627,1
2628,1
2629,2
2630,2
2631,27
2632,22
2633,3
2634,3
2635,3
2636,1
2637,1
2638,1
2639,2
2640,3
2641,2
2642,3
2643,1
2644,3
2645,2
2646,1
2647,4
2648,2
2649,1
2650,3
2651,2
2652,2
2653,2
2654,1
2655,1
2656,12
2657,11
2658,10
2659,2
2660,3
2661,3
2662,3
2663,2
2664,1
2665,3
2666,1
2667,13
2668,2
2669,6
2670,2
2671,5
2672,2
2673,6
2674,1
2675,1
2676,16
2677,1
2678,5
2679,1
2680,3
2681,3
2682,14
2683,1
2684,2
2685,1
2686,1
2687,3
2688,13
2689,1
2690,10
2691,1
2692,3
2693,2
2694,1
2695,3
2696,14
2697,3
2698,1
2699,1
2700,6
2701,3
2702,4
2703,2
2704,2
2705,1
2706,2
2707,1
2708,5
2709,1
2710,2
2711,2
2712,4
2713,1
2714,5
2715,6
2716,3
2717,1
2718,3
2719,4
2720,4
2721,2
2722,1
2723,6
2724,2
2725,1
2726,7
2727,3
2728,2
2729,1
2730,3
2731,6
2732,2
2733,4
2734,3
2735,2
2736,2
2737,1
2738,1
2739,1
2740,4
2741,4
2742,2
2743,1
2744,13
2745,14
2746,4
2747,2
2748,14
2749,1
2750,1
2751,2
2752,13
2753,1
2754,1
2755,11
2756,1
2757,9
2758,3
2759,7
2760,2
2761,5
2762,2
2763,3
2764,3
2765,1
2766,1
2767,2
2768,1
2769,2
2770,1
2771,4
2772,3
2773,1
2774,2
2775,1
2776,1
2777,1
2778,2
2779,4
2780,3
2781,2
2782,6
2783,6
2784,2
2785,5
2786,1
2787,4
2788,4
2789,3
2790,2
2791,1
2792,6
2793,1
2794,9
2795,4
2796,4
2797,5
2798,3
2799,1
2800,4
2801,1
2802,5
2803,2
2804,1
2805,3
2806,1
2807,2
2808,2
2809,3
2810,2
2811,2
2812,2
2813,3
2814,3
2815,6
2816,3
2817,5
2818,1
2819,1
2820,1
2821,2
2822,1
2823,1
2824,3
2825,3
2826,2
2827,4
2828,1
2829,1
2830,1
2831,1
2832,4
2833,4
2834,1
2835,3
2836,1
2837,1
2838,5
2839,5
2840,1
2841,1
2842,2
2843,1
2844,4
2845,1
2846,2
2847,2
2848,1
2849,2
2850,2
2851,3
2852,2
2853,3
2854,2
2855,4
2856,2
2857,10
2858,4
2859,10
2860,2
2861,6
2862,2
2863,1
2864,2
2865,6
2866,1
2867,7
2868,1
2869,3
2870,3
2871,1
2872,3
2873,1
2874,3
2875,2
2876,3
2877,2
2878,2
2879,6
2880,1
2881,2
2882,4
2883,4
2884,5
2885,3
2886,2
2887,2
2888,3
2889,2
2890,2
2891,1
2892,2
2893,1
2894,1
2895,1
2896,3
2897,3
2898,2
2899,3
2900,4
2901,3
2902,3
2903,2
2904,1
2905,2
2906,3
2907,3
2908,2
2909,2
2910,2
2911,2
2912,3
2913,3
2914,1
2915,2
2916,2
2917,1
2918,1
2919,3
2920,1
2921,1
2922,2
2923,2
2924,1
2925,2
2926,2
2927,1
2928,3
2929,3
2930,1
2931,2
2932,2
2933,1
2934,3
2935,2
2936,1
2937,2
2938,1
2939,2
2940,3
2941,2
2942,1
2943,1
2944,2
2945,4
2946,2
2947,2
2948,2
2949,1
2950,2
2951,2
2952,3
2953,3
2954,1
2955,2
2956,1
2957,2
2958,2
2959,3
2960,3
2961,1
2962,2
2963,2
2964,2
2965,1
2966,5
2967,2
2968,1
2969,3
2970,1
2971,2
2972,2
2973,1
2974,1
2975,3
2976,4
2977,1
2978,2
2979,4
2980,1
2981,2
2982,1
2983,1
2984,3
2985,2
2986,1
2987,1
2988,3
2989,2
2990,1
2991,1
2992,1
2993,6
2994,2
2995,4
2996,1
2997,5
2998,1
2999,2
3000,3
3001,2
3002,2
3003,2
3004,3
3005,1
3006,6
3007,1
3008,2
3009,1
3010,3
3011,1
3012,2
3013,4
3014,2
3015,4
3016,1
3017,2
3018,1
3019,4
3020,5
3021,1
3022,1
3023,1
3024,3
3025,5
3026,1
3027,2
3028,2
3029,7
3030,1
3031,4
3032,1
3033,4
3034,1
3035,4
3036,3
3037,2
3038,2
3039,2
3040,1
3041,2
3042,2
3043,2
3044,1
3045,4
3046,4
3047,1
3048,2
3049,2
3050,3
3051,1
3052,1
3053,5
3054,4
3055,4
3056,4
3057,1
3058,4
3059,1
3060,2
3061,2
3062,1
3063,2
3064,2
3065,7
3066,2
3067,4
3068,2
3069,2
3070,1
3071,5
3072,2
3073,4
3074,3
3075,2
3076,2
3077,1
3078,1
3079,1
3080,3
3081,3
3082,2
3083,7
3084,2
3085,1
3086,3
3087,3
3088,1
3089,2
3090,1
3091,3
3092,5
3093,1
3094,5
3095,1
3096,2
3097,1
3098,3
3099,4
3100,1
3101,5
3102,2
3103,1
3104,4
3105,1
3106,2
3107,2
3108,1
3109,4
3110,1
3111,3
3112,1
3113,1
3114,2
3115,2
3116,1
3117,2
3118,2
3119,2
3120,2
3121,1
3122,2
3123,7
3124,2
3125,1
3126,1
3127,4
3128,1
3129,4
3130,3
3131,4
3132,4
3133,1
3134,6
3135,5
3136,1
3137,4
3138,3
3139,4
3140,4
3141,3
3142,2
3143,1
3144,2
3145,3
3146,2
3147,1
3148,4
3149,2
3150,3
3151,1
3152,1
3153,4
3154,1
3155,3
3156,1
3157,1
3158,2
3159,6
3160,2
3161,3
3162,1
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,3
3170,1
3171,2
3172,1
3173,2
3174,2
3175,4
3176,2
3177,2
3178,2
3179,1
3180,6
3181,3
3182,2
3183,2
3184,1
3185,2
3186,1
3187,2
3188,1
3189,5
3190,2
3191,5
3192,3
3193,3
3194,3
3195,4
3196,1
3197,4
3198,4
3199,2
3200,1
3201,1
3202,4
3203,1
3204,6
3205,3
3206,4
3207,4
3208,6
3209,3
3210,1
3211,7
3212,1
3213,3
3214,2
3215,3
3216,1
3217,3
3218,2
3219,2
3220,1
3221,1
3222,3
3223,1
3224,2
3225,3
3226,1
3227,1
3228,2
3229,6
3230,2
3231,1
3232,3
3233,1
3234,3
3235,2
3236,3
3237,2
3238,2
3239,3
3240,1
3241,7
3242,3
3243,3
3244,1
3245,2
3246,3
3247,4
3248,1
3249,3
3250,1
3251,3
3252,2
3253,2
3254,2
3255,7
3256,3
3257,3
3258,2
3259,1
3260,5
3261,3
3262,2
3263,1
3264,1
3265,2
3266,6
3267,3
3268,4
3269,1
3270,7
3271,5
3272,2
3273,1
3274,3
3275,2
3276,3
3277,6
3278,1
3279,4
3280,1
3281,3
3282,2
3283,2
3284,1
3285,1
3286,1
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,1
3294,8
3295,3
3296,6
3297,4
3298,3
3299,2
3300,1
3301,4
3302,4
3303,3
3304,2
3305,1
3306,3
3307,1
3308,2
3309,1
3310,1
3311,1
3312,2
3313,2
3314,2
3315,3
3316,1
3317,4
3318,3
3319,2
3320,1
3321,1
3322,1
3323,5
3324,2
3325,1
3326,1
3327,4
3328,2
3329,2
3330,3
3331,1
3332,4
3333,2
3334,2
3335,3
3336,1
3337,4
3338,2
3339,2
3340,1
3341,3
3342,1
3343,1
3344,3
3345,2
3346,1
3347,1
3348,3
3349,1
3350,1
3351,2
3352,2
3353,4
3354,1
3355,3
3356,2
3357,3
3358,2
3359,2
3360,2
3361,3
3362,3
3363,1
3364,3
3365,1
3366,3
3367,1
3368,2
3369,3
3370,2
3371,2
3372,3
3373,2
3374,1
3375,2
3376,1
3377,3
3378,3
3379,1
3380,4
3381,1
3382,5
3383,3
3384,2
3385,4
3386,3
3387,2
3388,1
3389,3
3390,1
3391,2
3392,3
3393,2
3394,3
3395,4
3396,5
3397,1
3398,5
3399,2
3400,1
3401,2
3402,4
3403,4
3404,4
3405,2
3406,2
3407,1
3408,4
3409,2
3410,3
3411,5
3412,3
3413,4
3414,1
3415,3
3416,1
3417,3
3418,1
3419,2
3420,3
3421,2
3422,3
3423,2
3424,1
3425,3
3426,1
3427,2
3428,1
3429,2
3430,4
3431,2
3432,4
3433,2
3434,2
3435,2
3436,2
3437,4
3438,3
3439,2
3440,1
3441,1
3442,1
3443,2
3444,3
3445,2
3446,1
3447,1
3448,2
3449,4
3450,1
3451,3
3452,2
3453,2
3454,2
3455,2
3456,1
3457,6
3458,2
3459,1
3460,1
3461,6
3462,6
3463,5
3464,2
3465,2
3466,3
3467,1
3468,2
3469,1
3470,2
3471,1
3472,2
3473,2
3474,1
3475,3
3476,5
3477,1
3478,2
3479,3
3480,2
3481,2
3482,3
3483,1
3484,4
3485,3
3486,5
3487,2
3488,8
3489,2
3490,2
3491,2
3492,1
3493,7
3494,1
3495,3
3496,3
3497,1
3498,2
3499,4
3500,3
3501,2
3502,1
3503,4
3504,2
3505,2
3506,1
3507,2
3508,1
3509,2
3510,2
3511,2
3512,2
3513,3
3514,3
3515,1
3516,3
3517,3
3518,1
3519,1
3520,2
3521,3
3522,6
3523,1
3524,1
3525,2
3526,3
3527,1
3528,2
3529,2
3530,1
3531,3
3532,4
3533,2
3534,1
3535,2
3536,2
3537,3
3538,2
3539,2
3540,1
3541,2
3542,1
3543,2
3544,3
3545,1
3546,1
3547,3
3548,3
3549,5
3550,4
3551,1
3552,6
3553,5
3554,4
3555,2
3556,5
3557,2
3558,4
3559,2
3560,2
3561,5
3562,2
3563,2
3564,3
3565,3
3566,6
3567,2
3568,6
3569,4
3570,1
3571,3
3572,1
3573,4
3574,2
3575,1
3576,7
3577,2
3578,3
3579,2
3580,2
3581,3
3582,1
3583,4
3584,1
3585,1
3586,4
3587,1
3588,2
3589,1
3590,3
3591,2
3592,2
3593,5
3594,6
3595,3
3596,4
3597,1
3598,1
3599,1
3600,4
3601,1
3602,2
3603,2
3604,2
3605,4
3606,3
3607,1
3608,2
3609,1
3610,2
3611,3
3612,1
3613,2
3614,2
3615,2
3616,1
3617,3
3618,2
3619,30
3620,4
3621,3
3622,3
3623,2
3624,3
3625,2
3626,2
3627,2
3628,1
3629,3
3630,2
3631,2
3632,2
3633,1
3634,3
3635,23
3636,3
3637,1
3638,5
3639,4
3640,2
3641,2
3642,2
3643,14
3644,1
3645,2
3646,1
3647,5
3648,4
3649,2
3650,3
3651,2
3652,2
3653,2
3654,2
3655,8
3656,6
3657,1
3658,3
3659,10
3660,2
3661,2
3662,2
3663,13
3664,1
3665,4
3666,7
3667,3
3668,2
3669,1
3670,15
3671,1
3672,6
3673,10
3674,4
3675,5
3676,2
3677,5
3678,2
3679,2
3680,2
3681,2
3682,3
3683,4
3684,3
3685,1
3686,16
3687,3
3688,1
3689,7
3690,10
3691,13
3692,2
3693,2
3694,11
3695,2
3696,2
3697,3
3698,1
3699,14
3700,4
3701,2
3702,2
3703,1
3704,5
3705,2
3706,1
3707,2
3708,3
3709,4
3710,3
3711,5
3712,1
3713,1
3714,3
3715,3
3716,2
3717,2
3718,2
3719,3
3720,7
3721,2
3722,4
3723,2
3724,3
3725,2
3726,2
3727,1
3728,2
3729,1
3730,2
3731,3
3732,1
3733,1
3734,2
3735,2
3736,3
3737,2
3738,1
3739,1
3740,2
3741,3
3742,2
3743,3
3744,3
3745,2
3746,1
3747,1
3748,3
3749,1
3750,1
3751,3
3752,2
3753,3
3754,13
3755,2
3756,12
3757,1
3758,1
3759,10
3760,3
3761,1
3762,3
3763,3
3764,2
3765,2
3766,2
3767,3
3768,2
3769,1
3770,2
3771,1
3772,3
3773,2
3774,2
3775,2
3776,1
3777,2
3778,3
3779,2
3780,2
3781,2
3782,3
3783,1
3784,3
3785,2
3786,1
3787,1
3788,2
3789,2
3790,2
3791,3
3792,1
3793,2
3794,3
3795,4
3796,1
3797,1
3798,2
3799,13
3800,8
3801,3
3802,3
3803,14
3804,2
3805,2
3806,5
3807,6
3808,1
3809,6
3810,2
3811,5
3812,3
3813,1
3814,2
3815,4
3816,4
3817,1
3818,1
3819,13
3820,2
3821,4
3822,2
3823,3
3824,2
3825,1
3826,1
3827,4
3828,5
3829,3
3830,2
3831,2
3832,1
3833,2
3834,3
3835,6
3836,1
3837,2
3838,4
3839,1
3840,5
3841,4
3842,4
3843,1
3844,1
3845,5
3846,3
3847,1
3848,2
3849,2
3850,4
3851,4
3852,6
3853,1
3854,1
3855,6
3856,7
3857,4
3858,3
3859,2
3860,1
3861,1
3862,1
3863,2
3864,1
3865,4
3866,3
3867,1
3868,2
3869,2
3870,3
3871,4
3872,2
3873,2
3874,1
3875,2
3876,5
3877,2
3878,2
3879,3
3880,2
3881,4
3882,2
3883,2
3884,4
3885,1
3886,2
3887,2
3888,2
3889,3
3890,3
3891,2
3892,3
3893,1
3894,3
3895,2
3896,2
3897,4
3898,2
3899,1
3900,3
3901,1
3902,2
3903,2
3904,1
3905,2
3906,3
3907,1
3908,6
3909,2
3910,2
3911,1
3912,2
3913,2
3914,2
3915,1
3916,2
3917,2
3918,2
3919,1
3920,2
3921,2
3922,1
3923,1
3924,3
3925,2
3926,2
3927,4
3928,2
3929,3
3930,1
3931,2
3932,1
3933,1
3934,4
3935,1
3936,1
3937,3
3938,2
3939,2
3940,4
3941,2
3942,2
3943,2
3944,3
3945,2
3946,2
3947,3
3948,2
3949,2
3950,1
3951,2
3952,1
3953,2
3954,4
3955,2
3956,2
3957,3
3958,3
3959,4
3960,3
3961,6
3962,2
3963,1
3964,5
3965,3
3966,4
3967,3
3968,3
3969,2
3970,3
3971,1
3972,2
3973,2
3974,3
3975,1
3976,3
3977,3
3978,3
3979,4
3980,1
3981,2
3982,2
3983,1
3984,3
3985,1
3986,1
3987,3
3988,1
3989,3
3990,2
3991,1
3992,1
3993,2
3994,2
3995,2
3996,1
3997,4
3998,1
3999,4
4000,2
4001,2
4002,2
4003,1
4004,3
4005,1
4006,3
4007,2
4008,2
4009,1
4010,2
4011,2
4012,3
4013,1
4014,2
4015,1
4016,3
4017,1
4018,5
4019,1
4020,5
4021,4
4022,3
4023,2
4024,2
4025,1
4026,1
4027,6
4028,2
4029,4
4030,2
4031,4
4032,4
4033,2
4034,5
4035,2
4036,2
4037,2
4038,1
4039,2
4040,12
4041,13
4042,1
4043,3
4044,11
4045,1
4046,2
4047,3
4048,2
4049,4
4050,2
4051,3
4052,2
4053,2
4054,1
4055,4
4056,1
4057,1
4058,2
4059,2
4060,3
4061,3
4062,11
4063,2
4064,2
4065,3
4066,1
4067,1
4068,2
4069,2
4070,2
4071,2
4072,2
4073,14
4074,1
4075,1
4076,4
4077,2
4078,6
4079,4
4080,3
4081,1
4082,4
4083,14
4084,2
4085,1
4086,2
4087,1
4088,2
4089,1
4090,2
4091,10
4092,2
4093,1
4094,4
4095,2
4096,2
4097,2
4098,1
4099,1
4100,2
4101,2
4102,2
4103,1
4104,1
4105,9
4106,11
4107,1
4108,5
4109,3
4110,4
4111,2
4112,4
4113,2
4114,1
4115,2
4116,1
4117,2
4118,1
4119,3
4120,2
4121,3
4122,1
4123,1
4124,3
4125,3
4126,1
4127,3
4128,2
4129,3
4130,2
4131,2
4132,2
4133,1
4134,2
4135,2
4136,2
4137,2
4138,3
4139,4
4140,2
4141,3
4142,1
4143,4
4144,1
4145,2
4146,1
4147,2
4148,2
4149,3
4150,1
4151,3
4152,4
4153,3
4154,3
4155,2
4156,1
4157,3
4158,1
4159,1
4160,2
4161,2
4162,2
4163,2
4164,1
4165,2
4166,2
4167,3
4168,3
4169,2
4170,2
4171,2
4172,3
4173,1
4174,1
4175,3
4176,4
4177,2
4178,1
4179,1
4180,1
4181,2
4182,1
4183,2
4184,2
4185,2
4186,2
4187,3
4188,1
4189,2
4190,3
4191,1
4192,2
4193,2
4194,2
4195,1
4196,1
4197,1
4198,2
4199,1
4200,3
4201,2
4202,2
4203,3
4204,1
4205,1
4206,2
4207,1
4208,5
4209,1
4210,1
4211,3
4212,12
4213,2
4214,4
4215,9
4216,1
4217,2
4218,1
4219,3
4220,1
4221,1
4222,2
4223,2
4224,1
4225,3
4226,12
4227,14
4228,2
4229,1
4230,2
4231,8
4232,1
4233,13
4234,11
4235,1
4236,2
4237,1
4238,3
4239,4
4240,2
4241,1
4242,4
4243,2
4244,2
4245,1
4246,2
4247,1
4248,2
4249,3
4250,1
4251,2
4252,2
4253,2
4254,1
4255,1
4256,12
4257,1
