run_id,run_length
4258,2
4259,1
4260,2
4261,5
4262,1
4263,1
4264,4
4265,3
4266,1
4267,9
4268,1
4269,2
4270,3
4271,2
4272,3
4273,1
4274,2
4275,1
4276,3
4277,2
4278,3
4279,1
4280,2
4281,1
4282,3
4283,1
4284,3
4285,2
4286,2
4287,2
4288,2
4289,2
4290,1
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,12
4299,3
4300,2
4301,1
4302,4
4303,2
4304,2
4305,2
4306,2
4307,2
4308,1
4309,4
4310,3
4311,1
4312,4
4313,3
4314,4
4315,1
4316,6
4317,5
4318,2
4319,1
4320,5
4321,2
4322,1
4323,2
4324,4
4325,4
4326,3
4327,5
4328,2
4329,6
4330,2
4331,2
4332,5
4333,1
4334,2
4335,1
4336,1
4337,4
4338,1
4339,2
4340,2
4341,1
4342,1
4343,3
4344,2
4345,1
4346,2
4347,1
4348,1
4349,2
4350,1
4351,1
4352,2
4353,2
4354,3
4355,2
4356,1
4357,2
4358,1
4359,3
4360,1
4361,2
4362,4
4363,1
4364,3
4365,3
4366,2
4367,1
4368,2
4369,2
4370,3
4371,2
4372,2
4373,2
4374,1
4375,5
4376,2
4377,2
4378,2
4379,2
4380,1
4381,3
4382,2
4383,3
4384,1
4385,2
4386,2
4387,2
4388,1
4389,2
4390,2
4391,1
4392,2
4393,1
4394,2
4395,1
4396,2
4397,1
4398,2
4399,1
4400,15
4401,13
4402,1
4403,2
4404,1
4405,6
4406,1
4407,2
4408,2
4409,16
4410,2
4411,5
4412,2
4413,1
4414,12
4415,15
4416,2
4417,1
4418,5
4419,5
4420,1
4421,3
4422,2
4423,1
4424,4
4425,14
4426,2
4427,1
4428,4
4429,2
4430,4
4431,4
4432,11
4433,5
4434,10
4435,3
4436,3
4437,10
4438,3
4439,4
4440,3
4441,2
4442,1
4443,2
4444,2
4445,2
4446,1
4447,13
4448,1
4449,4
4450,4
4451,1
4452,11
4453,4
4454,3
4455,2
4456,12
4457,2
4458,8
4459,2
4460,2
4461,1
4462,13
4463,14
4464,13
4465,1
4466,2
4467,3
4468,3
4469,1
4470,5
4471,3
4472,3
4473,2
4474,1
4475,2
4476,1
4477,3
4478,3
4479,1
4480,2
4481,4
4482,1
4483,2
4484,1
4485,10
4486,1
4487,3
4488,4
4489,3
4490,1
4491,2
4492,1
4493,10
4494,1
4495,1
4496,1
4497,17
4498,12
4499,2
4500,2
4501,3
4502,2
4503,2
4504,2
4505,2
4506,1
4507,2
4508,3
4509,4
4510,2
4511,2
4512,1
4513,2
4514,2
4515,2
4516,1
4517,3
4518,3
4519,2
4520,1
4521,1
4522,1
4523,2
4524,2
4525,2
4526,1
4527,1
4528,2
4529,3
4530,5
4531,1
4532,3
4533,4
4534,1
4535,1
4536,3
4537,3
4538,3
4539,2
4540,2
4541,2
4542,2
4543,2
4544,3
4545,3
4546,2
4547,1
4548,3
4549,7
4550,5
4551,1
4552,3
4553,1
4554,6
4555,1
4556,6
4557,3
4558,2
4559,4
4560,2
4561,1
4562,2
4563,2
4564,1
4565,3
4566,1
4567,3
4568,1
4569,1
4570,3
4571,2
4572,2
4573,2
4574,3
4575,1
4576,2
4577,1
4578,3
4579,1
4580,2
4581,1
4582,4
4583,1
4584,3
4585,1
4586,3
4587,2
4588,1
4589,3
4590,3
4591,1
4592,1
4593,2
4594,3
4595,1
4596,2
4597,2
4598,2
4599,2
4600,2
4601,1
4602,3
4603,1
4604,3
4605,2
4606,1
4607,3
4608,3
4609,2
4610,1
4611,4
4612,2
4613,2
4614,2
4615,2
4616,2
4617,3
4618,1
4619,2
4620,1
4621,1
4622,2
4623,1
4624,2
4625,3
4626,1
4627,5
4628,2
4629,2
4630,5
4631,7
4632,1
4633,3
4634,1
4635,4
4636,4
4637,1
4638,4
4639,1
4640,3
4641,2
4642,3
4643,2
4644,1
4645,2
4646,1
4647,3
4648,3
4649,3
4650,2
4651,4
4652,1
4653,1
4654,2
4655,2
4656,1
4657,1
4658,1
4659,2
4660,2
4661,2
4662,1
4663,2
4664,2
4665,3
4666,2
4667,2
4668,1
4669,2
4670,1
4671,3
4672,1
4673,3
4674,4
4675,1
4676,1
4677,2
4678,2
4679,2
4680,6
4681,2
4682,2
4683,1
4684,3
4685,2
4686,1
4687,1
4688,2
4689,2
4690,3
4691,2
4692,2
4693,3
4694,1
4695,2
4696,1
4697,1
4698,1
4699,2
4700,4
4701,1
4702,4
4703,2
4704,1
4705,2
4706,2
4707,3
4708,1
4709,2
4710,2
4711,2
4712,4
4713,1
4714,2
4715,2
4716,1
4717,4
4718,1
4719,2
4720,3
4721,2
4722,2
4723,1
4724,2
4725,1
4726,2
4727,1
4728,1
4729,2
4730,2
4731,5
4732,2
4733,2
4734,7
4735,2
4736,2
4737,1
4738,3
4739,1
4740,4
4741,1
4742,2
4743,2
4744,1
4745,4
4746,3
4747,2
4748,1
4749,2
4750,3
4751,2
4752,2
4753,2
4754,2
4755,4
4756,1
4757,2
4758,2
4759,1
4760,5
4761,2
4762,1
4763,1
4764,2
4765,2
4766,2
4767,1
4768,1
4769,4
4770,2
4771,1
4772,3
4773,3
4774,1
4775,2
4776,1
4777,2
4778,2
4779,2
4780,2
4781,2
4782,3
4783,3
4784,2
4785,1
4786,1
4787,2
4788,3
4789,2
4790,3
4791,2
4792,2
4793,1
4794,3
4795,2
4796,1
4797,2
4798,2
4799,4
4800,4
4801,2
4802,1
4803,2
4804,2
4805,2
4806,2
4807,1
4808,2
4809,2
4810,1
4811,2
4812,4
4813,1
4814,2
4815,1
4816,4
4817,2
4818,2
4819,1
4820,2
4821,2
4822,2
4823,2
4824,3
4825,2
4826,1
4827,3
4828,3
4829,1
4830,2
4831,1
4832,2
4833,1
4834,3
4835,1
4836,2
4837,2
4838,2
4839,3
4840,1
4841,1
4842,2
4843,2
4844,5
4845,5
4846,2
4847,1
4848,3
4849,1
4850,4
4851,2
4852,1
4853,2
4854,4
4855,2
4856,5
4857,1
4858,1
4859,2
4860,1
4861,2
4862,4
4863,2
4864,2
4865,2
4866,1
4867,2
4868,6
4869,3
4870,2
4871,2
4872,4
4873,1
4874,1
4875,4
4876,3
4877,4
4878,2
4879,4
4880,2
4881,3
4882,2
4883,2
4884,1
4885,1
4886,4
4887,4
4888,5
4889,5
4890,2
4891,2
4892,2
4893,5
4894,6
4895,3
4896,2
4897,6
4898,3
4899,5
4900,5
4901,2
4902,1
4903,1
4904,3
4905,6
4906,7
4907,2
4908,2
4909,2
4910,1
4911,1
4912,3
4913,1
4914,4
4915,1
4916,2
4917,1
4918,2
4919,1
4920,2
4921,2
4922,1
4923,2
4924,2
4925,1
4926,1
4927,1
4928,2
4929,2
4930,1
4931,2
4932,2
4933,2
4934,1
4935,2
4936,14
4937,4
4938,3
4939,2
4940,2
4941,1
4942,1
4943,19
4944,4
4945,1
4946,3
4947,5
4948,3
4949,2
4950,1
4951,2
4952,2
4953,1
4954,2
4955,1
4956,1
4957,2
4958,5
4959,3
4960,1
4961,1
4962,2
4963,2
4964,1
4965,2
4966,3
4967,2
4968,2
4969,1
4970,2
4971,3
4972,1
4973,1
4974,4
4975,3
4976,6
4977,2
4978,5
4979,1
4980,1
4981,5
4982,2
4983,4
4984,3
4985,1
4986,2
4987,2
4988,5
4989,1
4990,2
4991,1
4992,2
4993,2
4994,2
4995,1
4996,1
4997,2
4998,2
4999,1
5000,2
5001,1
5002,2
5003,1
5004,2
5005,1
5006,2
5007,3
5008,2
5009,5
5010,1
5011,2
5012,3
5013,2
5014,2
5015,1
5016,2
5017,3
5018,1
5019,2
5020,2
5021,3
5022,1
5023,2
5024,2
5025,1
5026,3
5027,1
5028,2
5029,3
5030,2
5031,1
5032,1
5033,2
5034,2
5035,2
5036,2
5037,2
5038,2
5039,3
5040,1
5041,2
5042,1
5043,2
5044,2
5045,2
5046,1
5047,1
5048,2
5049,4
5050,1
5051,1
5052,1
5053,2
5054,2
5055,2
5056,2
5057,1
5058,2
5059,1
5060,2
5061,3
5062,1
5063,2
5064,1
5065,2
5066,3
5067,3
5068,2
5069,1
5070,4
5071,1
5072,3
5073,2
5074,1
5075,3
5076,3
5077,2
5078,2
5079,2
5080,1
5081,2
5082,3
5083,2
5084,2
5085,3
5086,2
5087,2
5088,2
5089,2
5090,1
5091,2
5092,2
5093,1
5094,3
5095,1
5096,1
5097,13
5098,3
5099,5
5100,2
5101,1
5102,1
5103,2
5104,2
5105,4
5106,2
5107,2
5108,1
5109,1
5110,1
5111,3
5112,3
5113,2
5114,3
5115,3
5116,1
5117,10
5118,1
5119,1
5120,3
5121,5
5122,1
5123,11
5124,1
5125,1
5126,4
5127,1
5128,1
5129,2
5130,2
5131,1
5132,9
5133,2
5134,2
5135,2
5136,2
5137,1
5138,10
5139,1
5140,6
5141,2
5142,3
5143,12
5144,2
5145,3
5146,1
5147,16
5148,2
5149,3
5150,8
5151,3
5152,3
5153,2
5154,10
5155,2
5156,2
5157,3
5158,1
5159,1
5160,2
5161,1
5162,2
5163,2
5164,2
5165,4
5166,3
5167,3
5168,2
5169,2
5170,1
5171,2
5172,2
5173,2
5174,2
5175,1
5176,3
5177,4
5178,2
5179,2
5180,2
5181,2
5182,2
5183,2
5184,2
5185,1
5186,3
5187,1
5188,5
5189,4
5190,3
5191,2
5192,5
5193,1
5194,1
5195,1
5196,3
5197,1
5198,1
5199,1
5200,3
5201,4
5202,1
5203,1
5204,2
5205,1
5206,1
5207,2
5208,3
5209,2
5210,2
5211,2
5212,2
5213,2
5214,1
5215,1
5216,4
5217,1
5218,1
5219,2
5220,4
5221,1
5222,2
5223,2
5224,3
5225,3
5226,1
5227,1
5228,2
5229,2
5230,1
5231,1
5232,3
5233,1
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,1
5241,2
5242,1
5243,1
5244,3
5245,1
5246,6
5247,2
5248,2
5249,4
5250,2
5251,2
5252,2
5253,1
5254,4
5255,3
5256,1
5257,2
5258,3
5259,3
5260,2
5261,1
5262,1
5263,1
5264,4
5265,1
5266,1
5267,2
5268,4
5269,1
5270,2
5271,1
5272,1
5273,4
5274,3
5275,2
5276,1
5277,2
5278,2
5279,3
5280,2
5281,1
5282,1
5283,4
5284,2
5285,2
5286,2
5287,3
5288,1
5289,3
5290,2
5291,2
5292,2
5293,1
5294,2
5295,2
5296,2
5297,1
5298,11
5299,3
5300,2
5301,1
5302,1
5303,1
5304,2
5305,1
5306,2
5307,3
5308,4
5309,15
5310,3
5311,1
5312,4
5313,2
5314,1
5315,2
5316,1
5317,3
5318,1
5319,2
5320,1
5321,2
5322,1
5323,3
5324,1
5325,1
5326,2
5327,1
5328,10
5329,2
5330,2
5331,8
5332,12
5333,1
5334,1
5335,10
5336,3
5337,10
5338,1
5339,2
5340,10
5341,1
5342,2
5343,2
5344,2
5345,2
5346,3
5347,1
5348,8
5349,2
5350,5
5351,3
5352,3
5353,2
5354,1
5355,2
5356,2
5357,12
5358,1
5359,5
5360,2
5361,2
5362,1
5363,3
5364,1
5365,2
5366,16
5367,2
5368,1
5369,4
5370,2
5371,14
5372,3
5373,3
5374,3
5375,3
5376,4
5377,2
5378,9
5379,1
5380,15
5381,4
5382,5
5383,13
5384,13
5385,1
5386,1
5387,11
5388,1
5389,2
5390,2
5391,2
5392,1
5393,3
5394,1
5395,2
5396,3
5397,2
5398,2
5399,1
5400,2
5401,1
5402,9
5403,1
5404,13
5405,1
5406,1
5407,9
5408,1
5409,1
5410,3
5411,12
5412,2
5413,2
5414,1
5415,14
5416,1
5417,2
5418,3
5419,12
5420,1
5421,3
5422,3
5423,1
5424,2
5425,2
5426,1
5427,3
5428,3
5429,1
5430,3
5431,2
5432,1
5433,2
5434,2
5435,2
5436,2
5437,1
5438,2
5439,1
5440,2
5441,1
5442,1
5443,2
5444,3
5445,1
5446,12
5447,10
5448,1
5449,3
5450,4
5451,3
5452,1
5453,2
5454,2
5455,15
5456,2
5457,3
5458,2
5459,2
5460,2
5461,3
5462,3
5463,2
5464,2
5465,4
5466,1
5467,1
5468,1
5469,2
5470,1
5471,2
5472,2
5473,11
5474,5
5475,2
5476,1
5477,2
5478,13
5479,1
5480,6
5481,2
5482,1
5483,3
5484,2
5485,1
5486,3
5487,2
5488,1
5489,3
5490,4
5491,2
5492,2
5493,2
5494,1
5495,11
5496,2
5497,2
5498,2
5499,1
5500,3
5501,2
5502,1
5503,1
5504,1
5505,2
5506,4
5507,5
5508,1
5509,2
5510,2
5511,5
5512,2
5513,5
5514,5
5515,1
5516,2
5517,3
5518,15
5519,1
5520,3
5521,14
5522,3
5523,2
5524,2
5525,1
5526,13
5527,1
5528,2
5529,11
5530,13
5531,2
5532,12
5533,1
5534,13
5535,2
5536,12
5537,1
5538,3
5539,1
5540,3
5541,1
5542,2
5543,4
5544,2
5545,1
5546,2
5547,2
5548,4
5549,1
5550,4
5551,1
5552,6
5553,3
5554,3
5555,1
5556,2
5557,1
5558,1
5559,3
5560,3
5561,1
5562,3
5563,2
5564,2
5565,4
5566,6
5567,6
5568,4
5569,8
5570,2
5571,3
5572,1
5573,1
5574,5
5575,2
5576,3
5577,3
5578,1
5579,2
5580,1
5581,2
5582,1
5583,2
5584,1
5585,1
5586,1
5587,2
5588,3
5589,2
5590,2
5591,2
5592,2
5593,1
5594,1
5595,1
5596,4
5597,1
5598,2
5599,4
5600,6
5601,1
5602,4
5603,5
5604,1
5605,5
5606,13
5607,1
5608,1
5609,2
5610,3
5611,1
5612,1
5613,2
5614,15
5615,14
5616,4
5617,4
5618,2
5619,1
5620,1
5621,14
5622,2
5623,3
5624,3
5625,3
5626,13
5627,2
5628,2
5629,1
5630,1
5631,7
5632,12
5633,6
5634,2
5635,4
5636,2
5637,1
5638,3
5639,2
5640,3
5641,1
5642,7
5643,2
5644,4
5645,4
5646,1
5647,4
5648,3
5649,1
5650,1
5651,6
5652,4
5653,1
5654,6
5655,2
5656,14
5657,5
5658,1
5659,3
5660,2
5661,1
5662,1
5663,2
5664,2
5665,2
5666,2
5667,2
5668,5
5669,1
5670,1
5671,2
5672,2
5673,17
5674,1
5675,6
5676,2
5677,1
5678,1
5679,13
5680,2
5681,1
5682,12
5683,4
5684,2
5685,1
5686,4
5687,1
5688,1
5689,2
5690,2
5691,1
5692,1
5693,2
5694,1
5695,6
5696,3
5697,3
5698,2
5699,15
5700,12
5701,10
5702,1
5703,1
5704,9
5705,3
5706,1
5707,2
5708,3
5709,3
5710,1
5711,4
5712,1
5713,2
5714,1
5715,2
5716,1
5717,4
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,3
5725,2
5726,3
5727,2
5728,1
5729,2
5730,2
5731,1
5732,2
5733,2
5734,2
5735,4
5736,3
5737,1
5738,3
5739,1
5740,2
5741,1
5742,2
5743,2
5744,1
5745,3
5746,2
5747,3
5748,3
5749,2
5750,1
5751,2
5752,3
5753,1
5754,3
5755,2
5756,1
5757,3
5758,1
5759,1
5760,2
5761,2
5762,1
5763,1
5764,10
5765,4
5766,2
5767,2
5768,1
5769,2
5770,2
5771,1
5772,4
5773,5
5774,5
5775,5
5776,2
5777,1
5778,2
5779,2
5780,2
5781,1
5782,2
5783,2
5784,1
5785,2
5786,1
5787,2
5788,2
5789,1
5790,4
5791,2
5792,13
5793,10
5794,1
5795,1
5796,10
5797,1
5798,2
5799,4
5800,1
5801,18
5802,9
5803,7
5804,1
5805,5
5806,6
5807,3
5808,3
5809,1
5810,2
5811,1
5812,1
5813,6
5814,1
5815,2
5816,4
5817,7
5818,3
5819,1
5820,1
5821,2
5822,5
5823,3
5824,4
5825,2
5826,2
5827,2
5828,1
5829,16
5830,1
5831,5
5832,13
5833,13
5834,11
5835,1
5836,2
5837,1
5838,2
5839,2
5840,1
5841,3
5842,3
5843,1
5844,2
5845,3
5846,2
5847,3
5848,3
5849,2
5850,2
5851,2
5852,2
5853,4
5854,2
5855,2
5856,1
5857,2
5858,1
5859,3
5860,1
5861,2
5862,2
5863,3
5864,3
5865,1
5866,2
5867,1
5868,3
5869,1
5870,1
5871,3
5872,2
5873,2
5874,1
5875,2
5876,1
5877,5
5878,2
5879,1
5880,2
5881,2
5882,3
5883,2
5884,1
5885,11
5886,3
5887,1
5888,4
5889,8
5890,3
5891,2
5892,1
5893,4
5894,2
5895,2
5896,1
5897,1
5898,5
5899,3
5900,4
5901,2
5902,2
5903,2
5904,5
5905,6
5906,6
5907,1
5908,2
5909,2
5910,1
5911,3
5912,1
5913,3
5914,1
5915,2
5916,1
5917,2
5918,1
5919,2
5920,2
5921,2
5922,1
5923,2
5924,1
5925,1
5926,3
5927,2
5928,2
5929,2
5930,2
5931,1
5932,4
5933,3
5934,2
5935,1
5936,4
5937,1
5938,3
5939,2
5940,2
5941,1
5942,1
5943,3
5944,1
5945,2
5946,1
5947,3
5948,2
5949,2
5950,2
5951,1
5952,20
5953,1
5954,1
5955,10
5956,3
5957,3
5958,3
5959,4
5960,3
5961,1
5962,1
5963,2
5964,2
5965,1
5966,7
5967,1
5968,1
5969,1
5970,3
5971,2
5972,2
5973,5
5974,13
5975,2
5976,5
5977,1
5978,1
5979,2
5980,1
5981,2
5982,1
5983,2
5984,2
5985,1
5986,4
5987,2
5988,4
5989,3
5990,2
5991,2
5992,4
5993,2
5994,1
5995,3
5996,1
5997,4
5998,1
5999,1
6000,3
6001,1
6002,2
6003,2
6004,2
6005,13
6006,2
6007,2
6008,9
6009,2
6010,1
6011,1
6012,1
6013,3
6014,1
6015,2
6016,1
6017,1
6018,2
6019,2
6020,1
6021,1
6022,1
6023,9
6024,3
6025,1
6026,14
6027,2
6028,1
6029,3
6030,2
6031,2
6032,1
6033,2
6034,4
6035,1
6036,1
6037,2
6038,3
6039,1
6040,2
6041,1
6042,2
6043,3
6044,2
6045,2
6046,2
6047,1
6048,1
6049,2
6050,2
6051,1
6052,2
6053,2
6054,2
6055,1
6056,1
6057,2
6058,1
6059,2
6060,1
6061,3
6062,2
6063,2
6064,2
6065,2
6066,2
6067,1
6068,2
6069,3
6070,2
6071,2
6072,2
6073,3
6074,1
6075,2
6076,1
6077,2
6078,3
6079,3
6080,1
6081,1
6082,2
6083,3
6084,1
6085,2
6086,3
6087,4
6088,2
6089,2
6090,3
6091,1
6092,1
6093,2
6094,2
6095,2
6096,2
6097,2
6098,1
6099,5
6100,1
6101,5
6102,2
6103,1
6104,2
6105,2
6106,2
6107,1
6108,3
6109,3
6110,2
6111,1
6112,1
6113,1
6114,8
6115,5
6116,3
6117,1
6118,4
6119,1
6120,2
6121,2
6122,3
6123,2
6124,1
6125,3
6126,4
6127,2
6128,2
6129,1
6130,2
6131,1
6132,2
6133,2
6134,2
6135,1
6136,1
6137,1
6138,4
6139,2
6140,2
6141,1
6142,1
6143,6
6144,2
6145,2
6146,2
6147,1
6148,2
6149,2
6150,1
6151,2
6152,2
6153,2
6154,1
6155,2
6156,1
6157,3
6158,1
6159,7
6160,4
6161,1
6162,2
6163,2
6164,1
6165,6
6166,3
6167,2
6168,1
6169,2
6170,3
6171,3
6172,7
6173,3
6174,1
6175,2
6176,5
6177,5
6178,2
6179,2
6180,3
6181,1
6182,1
6183,4
6184,5
6185,1
6186,4
6187,5
6188,8
6189,3
6190,3
6191,4
6192,3
6193,3
6194,1
6195,8
6196,2
6197,1
6198,2
6199,2
6200,3
6201,2
6202,1
6203,2
6204,1
6205,3
6206,2
6207,2
6208,2
6209,4
6210,3
6211,2
6212,1
6213,2
6214,1
6215,7
6216,3
6217,3
6218,4
6219,2
6220,2
6221,1
6222,1
6223,5
6224,2
6225,3
6226,2
6227,3
6228,1
6229,1
6230,1
6231,3
6232,5
6233,1
6234,3
6235,5
6236,2
6237,3
6238,2
6239,1
6240,4
6241,3
6242,4
6243,1
6244,2
6245,1
6246,2
6247,2
6248,1
6249,3
6250,1
6251,2
6252,2
6253,1
6254,1
6255,3
6256,1
6257,1
6258,2
6259,2
6260,1
6261,3
6262,1
6263,3
6264,2
6265,2
6266,1
6267,2
6268,2
6269,1
6270,1
6271,4
6272,2
6273,1
6274,2
6275,3
6276,1
6277,2
6278,1
6279,2
6280,1
6281,6
6282,1
6283,1
6284,4
6285,2
6286,1
6287,4
6288,1
6289,2
6290,3
6291,2
6292,1
6293,2
6294,2
6295,1
6296,1
6297,2
6298,2
6299,1
6300,7
6301,3
6302,3
6303,2
6304,2
6305,1
6306,2
6307,2
6308,2
6309,1
6310,3
6311,3
6312,7
6313,1
6314,0
6315,0
